[tammi20 20:17] [  T25791] [py] Connection from ('127.0.0.1', 44580)...
[  +0,003718] [  T25791] [py] Connection from ('192.168.1.21', 52822)...
[  +0,001522] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881741878c0, from 253 => 6
[  +0,021468] [  T25791] [py] Connection from ('192.168.1.21', 52832)...
[  +0,028115] [  T31512] [py] got connect <socket.socket fd=39, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 52832)> && ('192.168.1.21', 52832)...
[  +0,012259] [  T31511] [py] got connect <socket.socket fd=41, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 52822)> && ('192.168.1.21', 52822)...
[  +0,003713] [  T25791] [py] Connection from ('192.168.1.21', 52848)...
[  +0,043107] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883988a0000, from 253 => 6
[  +0,021881] [  T31513] [py] got connect <socket.socket fd=42, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 52848)> && ('192.168.1.21', 52848)...
[  +0,005914] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e633c0, from 253 => 6
[  +0,007945] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8884e8e67300, from 253 => 6
[  +0,020983] [  T25791] [py] Connection from ('192.168.1.21', 52862)...
[  +0,000264] [  T31415] rps=2528.0 connects=100 sends=26071 recvs=26021 errors=0 (connect=0 send=0 recv=0)
[  +0,054921] [  T25791] [py] Connection from ('192.168.1.21', 52866)...
[  +0,006541] [  T31515] [py] got connect <socket.socket fd=48, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 52862)> && ('192.168.1.21', 52862)...
[  +0,061803] [  T31516] [py] got connect <socket.socket fd=43, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 52866)> && ('192.168.1.21', 52866)...
[  +0,002351] [  T25791] [py] Connection from ('192.168.1.21', 52874)...
[  +0,059959] [  T31517] [py] got connect <socket.socket fd=49, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 52874)> && ('192.168.1.21', 52874)...
[  +0,011606] [  T25791] [py] Connection from ('192.168.1.21', 52888)...
[  +0,039737] [  T25791] [py] Connection from ('192.168.1.21', 52890)...
[  +0,021866] [  T31518] [py] got connect <socket.socket fd=45, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 52888)> && ('192.168.1.21', 52888)...
[  +0,029514] [  T31519] [py] got connect <socket.socket fd=50, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 52890)> && ('192.168.1.21', 52890)...
[  +4,725851] [  T31415] rps=2574.4 connects=100 sends=38943 recvs=38893 errors=0 (connect=0 send=0 recv=0)
[  +3,154468] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174180000, from 253 => 6
[  +0,038569] [  T25791] [py] Connection from ('192.168.1.21', 57416)...
[  +0,042077] [  T31525] [py] got connect <socket.socket fd=51, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57416)> && ('192.168.1.21', 57416)...
[  +0,013409] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888119e205c0, from 253 => 6
[  +0,017410] [  T25791] [py] Connection from ('192.168.1.21', 57422)...
[  +0,035632] [  T31526] [py] got connect <socket.socket fd=54, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57422)> && ('192.168.1.21', 57422)...
[  +0,179173] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d955bf40, from 253 => 6
[  +0,002954] [  T25791] [py] Connection from ('192.168.1.21', 57424)...
[  +0,005905] [  T31527] [py] got connect <socket.socket fd=52, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57424)> && ('192.168.1.21', 57424)...
[  +0,066598] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d955b3c0, from 253 => 6
[  +0,004554] [  T25791] [py] Connection from ('192.168.1.21', 57438)...
[  +0,007255] [  T31528] [py] got connect <socket.socket fd=55, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57438)> && ('192.168.1.21', 57438)...
[  +0,026079] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a1700, from 253 => 6
[  +0,015062] [  T25791] [py] Connection from ('192.168.1.21', 57440)...
[  +0,042713] [  T31529] [py] got connect <socket.socket fd=18, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57440)> && ('192.168.1.21', 57440)...
[  +0,009435] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a0b80, from 253 => 6
[  +0,007228] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a1cc0, from 253 => 6
[  +0,003301] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a3980, from 253 => 6
[  +0,022999] [  T25791] [py] Connection from ('192.168.1.21', 57442)...
[  +0,023974] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a2280, from 253 => 6
[  +0,009178] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a6d40, from 253 => 6
[  +0,003329] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a5640, from 253 => 6
[  +0,046342] [  T25791] [py] Connection from ('192.168.1.21', 57450)...
[  +0,015884] [  T31530] [py] got connect <socket.socket fd=8, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57442)> && ('192.168.1.21', 57442)...
[  +0,006362] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d955d640, from 253 => 6
[  +0,014080] [  T31531] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57450)> && ('192.168.1.21', 57450)...
[  +0,000282] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a2e00, from 253 => 6
[  +0,039498] [  T25791] [py] Connection from ('192.168.1.21', 57460)...
[  +0,058145] [  T31532] [py] got connect <socket.socket fd=11, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57460)> && ('192.168.1.21', 57460)...
[  +0,018071] [  T25791] [py] Connection from ('192.168.1.21', 57472)...
[  +0,019892] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a78c0, from 253 => 6
[  +0,001687] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a6780, from 253 => 6
[  +0,000155] [  T31533] [py] got connect <socket.socket fd=10, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57472)> && ('192.168.1.21', 57472)...
[  +0,018179] [  T25791] [py] Connection from ('192.168.1.21', 57484)...
[  +0,003682] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88839f082840, from 253 => 6
[  +0,023097] [  T25791] [py] Connection from ('192.168.1.21', 57494)...
[  +0,009939] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d955ed40, from 253 => 6
[  +0,009082] [  T31534] [py] got connect <socket.socket fd=12, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57484)> && ('192.168.1.21', 57484)...
[  +0,003765] [  T31535] [py] got connect <socket.socket fd=9, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57494)> && ('192.168.1.21', 57494)...
[  +0,012100] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881640a5080, from 253 => 6
[  +0,003184] [  T25791] [py] Connection from ('192.168.1.21', 57496)...
[  +0,003367] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fd28000, from 253 => 6
[  +0,020667] [  T25791] [py] Connection from ('192.168.1.21', 57498)...
[  +0,013993] [  T31536] [py] got connect <socket.socket fd=15, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57496)> && ('192.168.1.21', 57496)...
[  +0,016847] [  T31537] [py] got connect <socket.socket fd=13, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57498)> && ('192.168.1.21', 57498)...
[  +0,010328] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fd2f300, from 253 => 6
[  +0,012884] [  T25791] [py] Connection from ('192.168.1.21', 57502)...
[  +0,021849] [  T31538] [py] got connect <socket.socket fd=14, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57502)> && ('192.168.1.21', 57502)...
[  +0,011229] [  T25791] [py] Connection from ('192.168.1.21', 57508)...
[  +0,006104] [  T31539] [py] got connect <socket.socket fd=16, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57508)> && ('192.168.1.21', 57508)...
[  +0,001863] [  T25791] [py] Connection from ('192.168.1.21', 57520)...
[  +0,001731] [  T31540] [py] got connect <socket.socket fd=17, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57520)> && ('192.168.1.21', 57520)...
[  +0,000208] [  T25791] [py] Connection from ('192.168.1.21', 57522)...
[  +0,002091] [  T31541] [py] got connect <socket.socket fd=19, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57522)> && ('192.168.1.21', 57522)...
[  +0,000082] [  T25791] [py] Connection from ('192.168.1.21', 57530)...
[  +0,002974] [  T25791] [py] Connection from ('192.168.1.21', 57538)...
[  +0,003995] [  T31543] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57538)> && ('192.168.1.21', 57538)...
[  +0,000255] [  T31542] [py] got connect <socket.socket fd=21, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57530)> && ('192.168.1.21', 57530)...
[  +0,000818] [  T25791] [py] Connection from ('192.168.1.21', 57548)...
[  +0,001260] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881757e2840, from 253 => 6
[  +0,002381] [  T31544] [py] got connect <socket.socket fd=26, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57548)> && ('192.168.1.21', 57548)...
[  +0,016149] [  T25791] [py] Connection from ('192.168.1.21', 57550)...
[  +0,017210] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881757e4500, from 253 => 6
[  +0,006945] [  T25791] [py] Connection from ('192.168.1.21', 57566)...
[  +0,003960] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fd2cac0, from 253 => 6
[  +0,002838] [  T31545] [py] got connect <socket.socket fd=28, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57550)> && ('192.168.1.21', 57550)...
[  +0,028973] [  T31546] [py] got connect <socket.socket fd=23, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57566)> && ('192.168.1.21', 57566)...
[  +0,021689] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fd29700, from 253 => 6
[  +0,004987] [  T25791] [py] Connection from ('192.168.1.21', 57572)...
[  +0,003133] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fd2ae00, from 253 => 6
[  +0,025324] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d955f8c0, from 253 => 6
[  +0,005577] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d95585c0, from 253 => 6
[  +0,018297] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fd285c0, from 253 => 6
[  +0,000426] [  T31547] [py] got connect <socket.socket fd=32, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57572)> && ('192.168.1.21', 57572)...
[  +0,006746] [  T25791] [py] Connection from ('192.168.1.21', 57580)...
[  +0,011978] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d955ae00, from 253 => 6
[  +0,025312] [  T31548] [py] got connect <socket.socket fd=22, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57580)> && ('192.168.1.21', 57580)...
[  +0,002384] [  T25791] [py] Connection from ('192.168.1.21', 57592)...
[  +0,017478] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d9559140, from 253 => 6
[  +0,008426] [  T31549] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57592)> && ('192.168.1.21', 57592)...
[  +0,016580] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac54500, from 253 => 6
[  +0,020006] [  T25791] [py] Connection from ('192.168.1.21', 57598)...
[  +0,026822] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88815fd2dc00, from 253 => 6
[  +0,007785] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac50000, from 253 => 6
[  +0,003963] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac54ac0, from 253 => 6
[  +0,000729] [  T31550] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57598)> && ('192.168.1.21', 57598)...
[  +0,007887] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac52840, from 253 => 6
[  +0,004706] [  T25791] [py] Connection from ('192.168.1.21', 57606)...
[  +0,026495] [  T31551] [py] got connect <socket.socket fd=25, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57606)> && ('192.168.1.21', 57606)...
[  +0,004793] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88814ac52e00, from 253 => 6
[  +0,003139] [  T25791] [py] Connection from ('192.168.1.21', 57620)...
[  +0,013651] [  T31552] [py] got connect <socket.socket fd=20, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57620)> && ('192.168.1.21', 57620)...
[  +0,003141] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e4985c0, from 253 => 6
[  +0,015349] [  T25791] [py] Connection from ('192.168.1.21', 57636)...
[  +0,027462] [  T25791] [py] Connection from ('192.168.1.21', 57650)...
[  +0,001474] [  T31553] [py] got connect <socket.socket fd=27, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57636)> && ('192.168.1.21', 57636)...
[  +0,000573] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e498b80, from 253 => 6
[  +0,040158] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e49ed40, from 253 => 6
[  +0,003991] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e49ae00, from 253 => 6
[  +0,015653] [  T25791] [py] Connection from ('192.168.1.21', 57660)...
[  +0,004889] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e49d080, from 253 => 6
[  +0,014541] [  T31554] [py] got connect <socket.socket fd=24, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57650)> && ('192.168.1.21', 57650)...
[  +0,021807] [  T25791] [py] Connection from ('192.168.1.21', 57662)...
[  +0,005107] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e49b980, from 253 => 6
[  +0,007033] [  T31555] [py] got connect <socket.socket fd=29, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57660)> && ('192.168.1.21', 57660)...
[  +0,011346] [  T31556] [py] got connect <socket.socket fd=31, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57662)> && ('192.168.1.21', 57662)...
[  +0,000337] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883988bf8c0, from 253 => 6
[  +0,024629] [  T25791] [py] Connection from ('192.168.1.21', 57674)...
[  +0,031760] [  T25791] [py] Connection from ('192.168.1.21', 57690)...
[  +0,002807] [  T31557] [py] got connect <socket.socket fd=35, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57674)> && ('192.168.1.21', 57674)...
[  +0,014076] [  T25791] [py] Connection from ('192.168.1.21', 57700)...
[  +0,005903] [  T31558] [py] got connect <socket.socket fd=33, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57690)> && ('192.168.1.21', 57690)...
[  +0,002638] [  T25791] [py] Connection from ('192.168.1.21', 57708)...
[  +0,001372] [  T31559] [py] got connect <socket.socket fd=34, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57700)> && ('192.168.1.21', 57700)...
[  +0,001751] [  T25791] [py] Connection from ('192.168.1.21', 57710)...
[  +0,006585] [  T31560] [py] got connect <socket.socket fd=37, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57708)> && ('192.168.1.21', 57708)...
[  +0,002052] [  T31561] [py] got connect <socket.socket fd=36, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57710)> && ('192.168.1.21', 57710)...
[  +0,000461] [  T25791] [py] Connection from ('192.168.1.21', 57718)...
[  +0,011157] [  T31562] [py] got connect <socket.socket fd=38, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57718)> && ('192.168.1.21', 57718)...
[  +0,002750] [  T25791] [py] Connection from ('192.168.1.21', 57728)...
[  +0,003806] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e499700, from 253 => 6
[  +0,010102] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e49f300, from 253 => 6
[  +0,014269] [  T31563] [py] got connect <socket.socket fd=40, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57728)> && ('192.168.1.21', 57728)...
[  +0,003537] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819ca1a840, from 253 => 6
[  +0,006372] [  T25791] [py] Connection from ('192.168.1.21', 57740)...
[  +0,006957] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8883988be1c0, from 253 => 6
[  +0,038179] [  T25791] [py] Connection from ('192.168.1.21', 57752)...
[  +0,008061] [  T31564] [py] got connect <socket.socket fd=41, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57740)> && ('192.168.1.21', 57740)...
[  +0,025983] [  T31565] [py] got connect <socket.socket fd=30, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57752)> && ('192.168.1.21', 57752)...
[  +0,002603] [  T25791] [py] Connection from ('192.168.1.21', 57764)...
[  +0,002819] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d955a280, from 253 => 6
[  +0,029384] [  T31566] [py] got connect <socket.socket fd=42, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57764)> && ('192.168.1.21', 57764)...
[  +0,004383] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e499cc0, from 253 => 6
[  +0,015750] [  T25791] [py] Connection from ('192.168.1.21', 57776)...
[  +0,015325] [  T31415] rps=2462.6 connects=149 sends=51256 recvs=51206 errors=0 (connect=0 send=0 recv=0)
[  +0,005706] [  T31567] [py] got connect <socket.socket fd=39, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57776)> && ('192.168.1.21', 57776)...
[  +0,019387] [  T25791] [py] Connection from ('192.168.1.21', 57792)...
[  +0,029834] [  T31569] [py] got connect <socket.socket fd=44, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57792)> && ('192.168.1.21', 57792)...
[  +0,000287] [  T25791] [py] Connection from ('192.168.1.21', 57808)...
[  +0,004330] [  T31570] [py] got connect <socket.socket fd=45, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57808)> && ('192.168.1.21', 57808)...
[  +0,002874] [  T25791] [py] Connection from ('192.168.1.21', 57818)...
[  +0,002269] [  T31571] [py] got connect <socket.socket fd=43, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57818)> && ('192.168.1.21', 57818)...
[  +0,000664] [  T25791] [py] Connection from ('192.168.1.21', 57834)...
[  +0,003386] [  T31572] [py] got connect <socket.socket fd=47, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57834)> && ('192.168.1.21', 57834)...
[  +0,000701] [  T25791] [py] Connection from ('192.168.1.21', 57848)...
[  +0,003507] [  T31573] [py] got connect <socket.socket fd=48, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57848)> && ('192.168.1.21', 57848)...
[  +0,000126] [  T25791] [py] Connection from ('192.168.1.21', 57864)...
[  +0,002736] [  T31574] [py] got connect <socket.socket fd=49, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57864)> && ('192.168.1.21', 57864)...
[  +0,136715] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d9558b80, from 253 => 6
[  +0,002100] [  T25791] [py] Connection from ('192.168.1.21', 57866)...
[  +0,001793] [  T31575] [py] got connect <socket.socket fd=46, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 57866)> && ('192.168.1.21', 57866)...
[  +4,805714] [  T31415] rps=2992.6 connects=150 sends=66219 recvs=66169 errors=0 (connect=0 send=0 recv=0)
[  +2,341265] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88819ca185c0, from 253 => 6
[  +0,003766] [  T25791] [py] Connection from ('192.168.1.21', 56574)...
[  +0,003674] [  T31577] [py] got connect <socket.socket fd=53, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56574)> && ('192.168.1.21', 56574)...
[  +0,111362] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888108fe2840, from 253 => 6
[  +0,006844] [  T25791] [py] Connection from ('192.168.1.21', 56588)...
[  +0,001740] [  T31578] [py] got connect <socket.socket fd=51, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56588)> && ('192.168.1.21', 56588)...
[  +0,071437] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888108fe4ac0, from 253 => 6
[  +0,004078] [  T25791] [py] Connection from ('192.168.1.21', 56594)...
[  +0,003416] [  T31579] [py] got connect <socket.socket fd=50, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56594)> && ('192.168.1.21', 56594)...
[  +0,007426] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e498000, from 253 => 6
[  +0,002132] [  T25791] [py] Connection from ('192.168.1.21', 56596)...
[  +0,016227] [  T31580] [py] got connect <socket.socket fd=18, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56596)> && ('192.168.1.21', 56596)...
[  +0,119968] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e499140, from 253 => 6
[  +0,004825] [  T25791] [py] Connection from ('192.168.1.21', 56600)...
[  +0,012814] [  T31582] [py] got connect <socket.socket fd=8, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56600)> && ('192.168.1.21', 56600)...
[  +0,062098] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88813e49e1c0, from 253 => 6
[  +0,002159] [  T25791] [py] Connection from ('192.168.1.21', 56606)...
[  +0,005807] [  T31583] [py] got connect <socket.socket fd=54, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56606)> && ('192.168.1.21', 56606)...
[  +0,000280] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d955dc00, from 253 => 6
[  +0,002549] [  T25791] [py] Connection from ('192.168.1.21', 56608)...
[  +0,002800] [  T31584] [py] got connect <socket.socket fd=52, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56608)> && ('192.168.1.21', 56608)...
[  +0,005565] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d9558000, from 253 => 6
[  +0,003465] [  T25791] [py] Connection from ('192.168.1.21', 56618)...
[  +0,034124] [  T31585] [py] got connect <socket.socket fd=55, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 56618)> && ('192.168.1.21', 56618)...
